SongID,WorkID,PerformanceID,Key,Tuning,Duration
1,Schubert_D911-01,AL98,C:min,440.0,350.64
1,Schubert_D911-01,FI55,C:min,440.51,337.87
1,Schubert_D911-01,FI66,C:min,441.02,338.03
1,Schubert_D911-01,FI80,C:min,445.11,318.02
1,Schubert_D911-01,HU33,C:min,442.29,244.46
1,Schubert_D911-01,OL06,C:min,441.78,378.13
1,Schubert_D911-01,QU98,Bb:min,444.86,359.29
1,Schubert_D911-01,SC06,C:min,440.51,325.33
1,Schubert_D911-01,TR99,C:min,443.06,341.27
2,Schubert_D911-02,AL98,G:min,440.51,105.4
2,Schubert_D911-02,FI55,G:min,440.51,107.52
2,Schubert_D911-02,FI66,G:min,442.04,106.03
2,Schubert_D911-02,FI80,G:min,445.37,110.03
2,Schubert_D911-02,HU33,G:min,442.8,101.15
2,Schubert_D911-02,OL06,G:min,442.04,107.24
2,Schubert_D911-02,QU98,F:min,444.86,103.13
2,Schubert_D911-02,SC06,G:min,440.51,95.66
2,Schubert_D911-02,TR99,G:min,443.83,107.47
3,Schubert_D911-03,AL98,D:min,440.0,159.63
3,Schubert_D911-03,FI55,D:min,440.25,156.29
3,Schubert_D911-03,FI66,D:min,441.53,157.02
3,Schubert_D911-03,FI80,D:min,444.6,135.55
3,Schubert_D911-03,HU33,D:min,441.78,150.33
3,Schubert_D911-03,OL06,D#:min,442.04,159.29
3,Schubert_D911-03,QU98,D:min,444.86,140.97
3,Schubert_D911-03,SC06,D#:min,440.76,137.17
3,Schubert_D911-03,TR99,D:min,443.57,170.4
4,Schubert_D911-04,AL98,A:min,440.0,183.27
4,Schubert_D911-04,FI55,A:min,440.0,177.84
4,Schubert_D911-04,FI66,A:min,440.51,178.03
4,Schubert_D911-04,FI80,A:min,444.09,175.15
4,Schubert_D911-04,HU33,A:min,441.53,178.61
4,Schubert_D911-04,OL06,Bb:min,441.53,187.13
4,Schubert_D911-04,QU98,G:min,444.34,164.69
4,Schubert_D911-04,SC06,Bb:min,440.0,159.84
4,Schubert_D911-04,TR99,A:min,443.32,166.23
5,Schubert_D911-05,AL98,E:maj,440.0,283.2
5,Schubert_D911-05,FI55,E:maj,440.51,288.37
5,Schubert_D911-05,FI66,E:maj,441.27,281.03
5,Schubert_D911-05,FI80,E:maj,444.86,288.37
5,Schubert_D911-05,HU33,E:maj,443.32,274.41
5,Schubert_D911-05,OL06,D:maj,441.53,293.07
5,Schubert_D911-05,QU98,D:maj,445.11,300.93
5,Schubert_D911-05,SC06,D:maj,440.25,289.44
5,Schubert_D911-05,TR99,E:maj,443.32,282.67
6,Schubert_D911-06,AL98,D:min,440.0,236.93
6,Schubert_D911-06,FI55,D:min,440.51,272.77
6,Schubert_D911-06,FI66,D:min,441.02,250.02
6,Schubert_D911-06,FI80,D:min,443.83,275.54
6,Schubert_D911-06,HU33,D:min,442.29,259.6
6,Schubert_D911-06,OL06,D:min,442.04,286.85
6,Schubert_D911-06,QU98,C:min,445.11,275.24
6,Schubert_D911-06,SC06,D:min,440.25,240.43
